building,room,days,start,end
ALP,236,TR,1200,1315
ALP,236,TR,1330,1445
ALP,236,TR,1630,1745
ALP,236,MW,1200,1315
ALP,236,MW,1330,1445
ALP,232,MW,1800,1915
ALP,235,TR,1800,1915
ALP,232,MW,1200,1315
ALP,232,MW,1500,1615
ALP,232,MW,1630,1745
ALP,235,MW,1800,1915
ALP,232,TR,1200,1315
ALP,232,TR,1330,1445
ALP,232,TR,1030,1145
ALP,204,TR,730,845
ALP,204,TR,900,1015
ALP,236,MW,1500,1615
ALP,204,TR,1030,1145
ALP,235,MW,1200,1315
ALP,235,TR,1200,1315
ALP,235,TR,900,1015
ALP,235,MW,1330,1445
ALP,235,TR,1500,1615
ALP,235,MW,1500,1615
ALP,235,TR,1030,1145
ALP,235,TR,1330,1445
ALP,148,TR,1330,1445
ALP,147,MW,1300,1350
ALP,204,MWF,1000,1050
ALP,235,TR,1630,1745
ALP,156,MW,1630,1745
ALP,204,TR,1500,1615
ALP,144,TR,1630,1745
ALP,156,F,1000,1250
ALP,232,F,1000,1250
ALP,148,TR,1500,1615
ALP,205,T,1330,1420
ALP,147,F,700,840
ALP,147,MW,730,845
ALP,144,TR,800,850
ALP,153,TR,1030,1145
ALP,153,MW,1200,1315
ALP,144,MW,900,1015
ALP,144,MW,1500,1615
ALP,144,TR,1030,1145
ALP,156,MW,1030,1145
ALP,144,TR,1500,1615
ALP,156,TR,1500,1615
ALP,156,MW,1330,1445
ALP,144,TR,1200,1315
ALP,144,TR,1330,1445
ALP,144,MW,1330,1445
ALP,144,MW,1730,1845
ALP,156,T,1330,1445
ALP,156,MW,1200,1315
ALP,153,M,1730,2020
ALP,144,F,900,1050
ALP,144,F,1100,1250
ALP,236,MWF,900,950
ALP,144,MW,1030,1145
ALP,224,MW,730,845
ALP,224,MW,1500,1615
ALP,224,MW,1630,1745
ALP,224,TR,900,1015
ALP,224,TR,1030,1145
ALP,224,TR,1200,1315
ALP,224,TR,1330,1445
ALP,224,TR,1630,1745
ALP,224,TR,1800,1915
ALP,138,MWF,1000,1050
ALP,138,MW,1330,1445
ALP,138,MW,1200,1315
ALP,156,MW,1500,1615
ALP,148,MW,1330,1445
ALP,147,TR,1030,1145
ALP,148,TR,1200,1315
ALP,148,TR,1200,1315
ALP,205,M,800,850
ALP,205,M,900,950
ALP,227,M,1500,1550
ALP,138,R,900,1015
ALP,231,TR,1630,1745
ALP,156,TR,1200,1315
